11,-21,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-21,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-21,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-18,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-21,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-18,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-18,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-18,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-22,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-19,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-19,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-19,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-19,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-20,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-20,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-20,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-20,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-22,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-22,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-22,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
