14,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
14,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
14,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
12,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
14,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
13,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
13,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
13,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
12,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
12,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
13,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
7,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
7,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
11,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
12,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
9,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
10,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
10,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
13,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
13,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
11,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
14,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
7,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
6,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
12,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
5,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
10,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
4,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
13,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
6,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
8,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
11,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
8,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
11,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
11,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
10,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
10,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
9,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
3,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
9,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
8,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
12,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
9,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
10,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
11,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
10,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
9,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
9,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
9,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
12,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
10,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
11,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
4,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
0,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
2,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
5,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
3,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
6,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
14,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
9,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
5,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
7,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
0,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
8,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
11,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
1,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
14,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
3,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
2,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
2,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
4,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
0,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
6,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
8,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
