-31,15,6s18Te1YjcYyncOYQ5KgnaINvqE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,15,6s18Te1YjcYyncOYQ5KgnaINvqE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,15,6s18Te1YjcYyncOYQ5KgnaINvqE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,15,6s18Te1YjcYyncOYQ5KgnaINvqE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,15,6s18Te1YjcYyncOYQ5KgnaINvqE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,15,6s18Te1YjcYyncOYQ5KgnaINvqE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,7,6s18Te1YjcYyncOYQ5KgnaINvqE=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-26,7,6s18Te1YjcYyncOYQ5KgnaINvqE=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-25,15,6s18Te1YjcYyncOYQ5KgnaINvqE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,15,6s18Te1YjcYyncOYQ5KgnaINvqE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,15,6s18Te1YjcYyncOYQ5KgnaINvqE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,7,6s18Te1YjcYyncOYQ5KgnaINvqE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-27,7,6s18Te1YjcYyncOYQ5KgnaINvqE=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-28,7,6s18Te1YjcYyncOYQ5KgnaINvqE=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-17,10,6s18Te1YjcYyncOYQ5KgnaINvqE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,6,6s18Te1YjcYyncOYQ5KgnaINvqE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-24,7,6s18Te1YjcYyncOYQ5KgnaINvqE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-17,5,6s18Te1YjcYyncOYQ5KgnaINvqE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-19,6,6s18Te1YjcYyncOYQ5KgnaINvqE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-18,5,6s18Te1YjcYyncOYQ5KgnaINvqE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-21,6,6s18Te1YjcYyncOYQ5KgnaINvqE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-17,9,6s18Te1YjcYyncOYQ5KgnaINvqE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,5,6s18Te1YjcYyncOYQ5KgnaINvqE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-18,6,6s18Te1YjcYyncOYQ5KgnaINvqE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-20,5,6s18Te1YjcYyncOYQ5KgnaINvqE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-22,6,6s18Te1YjcYyncOYQ5KgnaINvqE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-17,6,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-20,7,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-17,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
