-98,13,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-101,11,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-102,11,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-103,14,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-100,11,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-102,9,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-101,9,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-102,14,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-101,10,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-101,14,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-99,11,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-103,9,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-98,12,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-102,10,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-99,12,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-100,12,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-98,9,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-99,9,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-100,9,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-101,12,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-103,11,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-98,14,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-99,13,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-100,13,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-98,10,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-102,12,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-99,14,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-101,13,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-100,14,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-99,10,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-98,11,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-103,10,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-100,10,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-102,13,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-103,12,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-103,13,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
