-63,9,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,9,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,9,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,9,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,10,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,10,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,10,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,10,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,11,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,11,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,11,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,11,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,12,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,12,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,12,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,12,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,13,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,13,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,13,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,13,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,13,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,13,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,14,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,14,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,14,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,14,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,14,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,14,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,5,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-62,5,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-61,5,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-63,8,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,5,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-63,7,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-62,7,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-62,8,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,6,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-62,6,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-61,8,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,6,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-60,6,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-60,8,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,7,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-60,7,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-63,15,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,15,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
