7,5,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,6,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,8,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
8,6,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
5,6,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,11,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
6,9,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
6,8,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,11,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,8,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
4,10,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,10,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
6,10,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
6,11,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
7,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
5,9,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
9,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
10,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,9,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
11,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,8,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
8,5,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,5,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
15,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
14,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,5,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
12,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
7,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
15,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
13,10,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
15,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
9,5,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
8,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
