-9,-6,P7ThW1cKr4GVFOY2cVQFEfnHUdE=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-8,-9,P7ThW1cKr4GVFOY2cVQFEfnHUdE=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-4,-9,P7ThW1cKr4GVFOY2cVQFEfnHUdE=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-9,-9,P7ThW1cKr4GVFOY2cVQFEfnHUdE=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-9,-5,P7ThW1cKr4GVFOY2cVQFEfnHUdE=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-7,-9,P7ThW1cKr4GVFOY2cVQFEfnHUdE=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-3,-9,P7ThW1cKr4GVFOY2cVQFEfnHUdE=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-10,-9,P7ThW1cKr4GVFOY2cVQFEfnHUdE=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-6,P7ThW1cKr4GVFOY2cVQFEfnHUdE=,btAFEYjRWitMsTynTRewMzgYRrY=
-6,-9,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-2,-9,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-9,-7,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-11,-9,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-9,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-1,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-16,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-12,-9,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-6,-6,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-8,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-1,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-16,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-9,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-8,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-9,-1,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-1,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-8,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-16,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-10,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-9,-4,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-2,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-9,-8,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-3,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-3,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-8,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-2,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
