-72,-40,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-73,-40,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-71,-38,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-74,-40,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-73,-33,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-75,-40,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-76,-39,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-75,-39,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-73,-35,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-76,-40,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-73,-36,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-70,-33,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-73,-37,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-74,-39,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-73,-34,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-76,-38,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-69,-40,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-71,-33,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-74,-35,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-73,-38,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-72,-33,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-75,-38,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-69,-37,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-75,-35,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-73,-39,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-69,-33,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-69,-36,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-74,-37,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-76,-35,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-70,-36,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-74,-36,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-76,-34,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-75,-37,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-75,-36,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-69,-35,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-72,-35,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-76,-37,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-71,-36,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-70,-37,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-76,-36,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-65,-40,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-74,-38,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-70,-35,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-74,-34,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-72,-36,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-75,-34,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-68,-46,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-67,-47,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-68,-47,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-80,-40,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-74,-33,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-69,-34,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-71,-37,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-65,-41,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
