-102,-2,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-101,-5,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-102,-5,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-100,-4,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-101,-4,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-102,-4,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-101,-3,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-99,-7,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-102,-3,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-100,-7,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-103,-7,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-101,-7,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-102,-7,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-99,-6,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-100,-6,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-99,-5,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-101,-6,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-100,-5,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-104,-7,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-101,-2,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-102,-11,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-103,-11,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-101,-12,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-100,-8,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-103,-12,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-104,-11,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-102,-12,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-102,-8,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-104,-12,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-100,-12,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-101,-11,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-100,-11,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-99,-11,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-98,-6,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-97,-7,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-98,-7,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-97,-12,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-97,-6,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-99,-9,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-97,-5,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-100,-9,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-101,-9,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-102,-9,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-103,-9,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-104,-9,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-103,-8,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-97,-9,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-98,-5,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-97,-8,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-99,-10,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-100,-10,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-101,-8,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-101,-10,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-99,-8,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-102,-10,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-104,-8,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
