-85,38,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-83,36,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-83,38,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-84,38,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-83,32,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-81,33,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-87,35,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-86,35,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-86,38,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-83,33,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-88,38,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-88,39,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-88,35,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-84,32,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-87,38,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-85,37,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-83,37,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-84,37,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-81,34,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-81,37,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-82,37,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-83,39,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-86,37,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-82,34,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-87,37,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-82,33,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-84,39,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-83,34,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-85,36,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-84,34,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-82,39,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-86,36,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-85,32,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-84,36,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-85,39,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-88,37,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-85,33,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-81,35,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-86,33,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-88,36,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-82,35,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-87,33,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-84,33,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-81,36,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-83,35,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-87,32,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-81,38,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-87,36,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-84,35,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-88,33,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-88,32,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-85,34,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-81,32,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-86,32,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-87,34,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-86,39,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-86,34,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-81,39,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-88,34,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-82,32,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-87,39,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-82,38,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-82,36,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
