-2,32,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,33,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,34,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,34,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,33,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,33,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,32,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,33,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,35,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,34,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,32,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-11,36,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-15,36,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-3,35,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,34,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,32,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-14,35,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-13,36,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-14,36,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-1,39,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
