-76,-7,XDMLjAL3/C4iiK7010ftizZDI0A=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-75,-7,XDMLjAL3/C4iiK7010ftizZDI0A=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-71,-7,XDMLjAL3/C4iiK7010ftizZDI0A=,uQjonyqlkzYRrOw84kdoElgadUA=
-71,-12,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-74,-9,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-76,-12,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-70,-12,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-73,-9,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-70,-7,XDMLjAL3/C4iiK7010ftizZDI0A=,uQjonyqlkzYRrOw84kdoElgadUA=
-75,-12,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-73,-12,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-76,-11,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-69,-12,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-71,-11,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-70,-11,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-72,-9,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-75,-9,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-72,-8,XDMLjAL3/C4iiK7010ftizZDI0A=,uQjonyqlkzYRrOw84kdoElgadUA=
-74,-12,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-69,-11,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-69,-10,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-75,-11,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-73,-11,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-76,-10,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-75,-10,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-76,-9,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-71,-8,XDMLjAL3/C4iiK7010ftizZDI0A=,uQjonyqlkzYRrOw84kdoElgadUA=
-72,-11,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-76,-6,XDMLjAL3/C4iiK7010ftizZDI0A=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-75,-6,XDMLjAL3/C4iiK7010ftizZDI0A=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-74,-7,XDMLjAL3/C4iiK7010ftizZDI0A=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-73,-10,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-74,-11,XDMLjAL3/C4iiK7010ftizZDI0A=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-74,-6,XDMLjAL3/C4iiK7010ftizZDI0A=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-75,-5,XDMLjAL3/C4iiK7010ftizZDI0A=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-72,-12,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-76,-5,XDMLjAL3/C4iiK7010ftizZDI0A=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-70,-10,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-69,-9,XDMLjAL3/C4iiK7010ftizZDI0A=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-72,-7,XDMLjAL3/C4iiK7010ftizZDI0A=,uQjonyqlkzYRrOw84kdoElgadUA=
-75,-8,XDMLjAL3/C4iiK7010ftizZDI0A=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-72,-6,XDMLjAL3/C4iiK7010ftizZDI0A=,uQjonyqlkzYRrOw84kdoElgadUA=
-71,-10,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-71,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-73,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-72,-10,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-69,-7,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-74,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-74,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-70,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-72,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-76,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-70,-9,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-74,-10,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-71,-9,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-69,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-73,-7,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-69,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-71,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-70,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-73,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-69,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-73,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-70,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-73,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-72,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-75,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-72,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-76,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-74,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-75,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-76,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-74,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-76,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-74,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-75,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-74,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-76,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-73,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-73,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-71,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-73,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-75,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-71,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-69,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-71,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-72,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-70,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-69,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-69,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-71,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-70,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-70,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-69,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-72,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-70,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-65,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-65,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-68,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-67,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-65,-9,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-66,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-65,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-68,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-65,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-67,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-66,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-65,-10,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-66,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-65,-11,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-68,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-67,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-66,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-66,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-67,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-68,-12,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-65,-12,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-66,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-67,-12,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-66,-12,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-68,-11,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-67,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-65,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-66,-11,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-68,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-67,-11,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-67,-7,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-68,-10,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-68,-7,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-68,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-66,-7,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-65,-7,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-66,-10,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-65,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-67,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-67,-9,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-66,-9,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-68,-9,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-68,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-65,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-67,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-68,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-67,-10,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-68,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-66,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-65,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-68,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-67,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-66,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-66,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-67,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-68,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-67,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-67,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-66,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-68,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-65,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-65,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-65,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-66,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,uQjonyqlkzYRrOw84kdoElgadUA=
-79,-7,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-79,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-78,-7,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-79,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-77,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
