-30,-49,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-32,-50,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-26,-55,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-29,-50,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-30,-51,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-31,-53,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-31,-51,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-26,-52,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-28,-56,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-28,-53,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-32,-52,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-25,-49,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-26,-51,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-32,-56,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-25,-55,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-27,-54,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-25,-52,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-26,-54,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-25,-54,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-31,-52,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
