-98,-47,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-97,-47,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-99,-47,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-100,-47,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-101,-47,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-104,-46,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-103,-46,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-102,-46,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-101,-46,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-102,-47,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-103,-47,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-101,-42,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-104,-47,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-103,-42,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-102,-42,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-101,-43,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-102,-43,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-103,-43,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-104,-42,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-104,-45,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-103,-45,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-102,-45,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-101,-45,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-101,-44,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-102,-44,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-103,-44,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-104,-43,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-98,-48,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-104,-44,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-99,-48,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-100,-48,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-101,-48,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-102,-48,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-103,-48,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-104,-48,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-97,-48,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-100,-46,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-99,-46,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-98,-46,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-97,-46,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-98,-45,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-100,-45,J9yXQdFE217C3VxXcihSpMFoAU4=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-102,-37,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-102,-39,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-103,-40,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
