-41,-39,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-41,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-36,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-43,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-44,-40,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-42,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-44,-44,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-41,-38,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-42,-44,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-43,-44,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-39,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-35,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-44,-37,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-41,-37,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-41,-40,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-42,-38,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
