-55,33,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-54,33,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-53,33,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,33,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,33,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,33,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,33,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,35,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-55,34,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-54,34,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,35,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-53,34,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,34,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,34,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,34,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,34,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-55,35,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-54,35,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-53,35,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
