-41,-8,xpsWkcxRjIRh4sFT+LqbeiIC76U=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-41,-9,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-41,-12,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-41,-5,xpsWkcxRjIRh4sFT+LqbeiIC76U=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-42,-9,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-44,-12,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-44,-11,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-43,-12,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-42,-12,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-42,-11,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-42,-10,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-44,-10,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-43,-9,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-43,-10,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-43,-11,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-44,-9,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-38,-12,xpsWkcxRjIRh4sFT+LqbeiIC76U=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-39,-12,xpsWkcxRjIRh4sFT+LqbeiIC76U=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-41,-11,xpsWkcxRjIRh4sFT+LqbeiIC76U=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-39,-7,xpsWkcxRjIRh4sFT+LqbeiIC76U=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-42,-5,xpsWkcxRjIRh4sFT+LqbeiIC76U=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-33,-8,xpsWkcxRjIRh4sFT+LqbeiIC76U=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-37,-12,xpsWkcxRjIRh4sFT+LqbeiIC76U=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-38,-5,xpsWkcxRjIRh4sFT+LqbeiIC76U=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-40,-12,xpsWkcxRjIRh4sFT+LqbeiIC76U=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-34,-8,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-39,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-41,-10,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-40,-11,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-39,-11,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-44,-8,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-38,-11,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-37,-11,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-35,-8,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-38,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-40,-10,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-43,-5,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-39,-10,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-38,-10,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-37,-10,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-40,-16,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-36,-8,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-40,-9,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-37,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-33,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-39,-9,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-33,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-39,-16,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-44,-5,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-38,-9,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-38,-16,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-37,-9,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-38,-8,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-37,-16,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-41,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-37,-8,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-38,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-33,-5,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-35,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-39,-8,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-40,-8,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-42,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-39,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-40,-5,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-40,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-37,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-38,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-43,-8,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-40,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-48,-9,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-40,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-37,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-36,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-48,-10,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-42,-8,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-37,-14,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-48,-11,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-34,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-48,-15,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-48,-12,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-35,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-48,-16,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-38,-14,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-43,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-48,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-36,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-39,-5,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-44,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-43,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-48,-14,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-39,-14,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-48,-8,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-41,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-34,-5,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-37,-5,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-41,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-42,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-40,-14,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-48,-5,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-41,-14,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-34,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-44,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-48,-6,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-41,-15,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-35,-5,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-36,-5,8EFMO/X78sf4PtT7NtgjCNMCgUM=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-45,-15,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-37,-15,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-48,-7,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-46,-15,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-33,-9,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-47,-15,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-45,-9,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-46,-9,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-33,-10,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-42,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-38,-15,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-47,-9,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-43,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-33,-11,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-41,-16,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-39,-15,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-45,-5,8EFMO/X78sf4PtT7NtgjCNMCgUM=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-44,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-42,-16,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-36,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-43,-16,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-40,-15,8EFMO/X78sf4PtT7NtgjCNMCgUM=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-45,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-44,-15,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-45,-16,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-46,-13,8EFMO/X78sf4PtT7NtgjCNMCgUM=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-46,-5,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-44,-16,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-47,-16,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-46,-16,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-47,-13,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-35,-13,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-33,-16,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-36,-15,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-36,-14,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-34,-15,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-35,-15,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-47,-14,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-42,-14,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-47,-12,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-34,-13,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-47,-5,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-46,-12,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-43,-14,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-43,-15,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-33,-12,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-46,-14,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-35,-14,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-42,-15,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-34,-14,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-45,-14,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-44,-14,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-33,-13,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-45,-6,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-33,-14,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-46,-6,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-33,-15,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-41,-1,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-36,-12,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-34,-16,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-47,-1,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-47,-6,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-35,-12,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-48,-1,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-45,-7,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-34,-12,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-48,-2,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-46,-7,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-36,-11,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
