-1,-1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,o8RGUKg7gltRg8YcdUjdEqy6SPU=
-1,-2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,B5CbE74w6Czmg0fCxvpr7UEfivY=
-1,-3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,g0+B+gxgkNDtB50DToEYoMCLNtA=
-1,-4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,g0+B+gxgkNDtB50DToEYoMCLNtA=
-2,-2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,uyLBRx+tAFHG14JbC/QC2I/ZfJM=
-2,-1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,WHR0OVdn2v/9yYdSqzvw7FQ4ExE=
-2,-4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,PvJauuP1eiOZ7/HCG30On+N++Ds=
-2,-3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,r021mEQmAKqIJT77nnqKKV1knjo=
-3,-3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,TgnW4j9mRoeHTtnq0AgRWQvugHE=
-3,-4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,OmJj6nD02uDNJtrqmV/ZPkcrnrg=
-3,-1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,GcgVHTbhoyFd61vfw2XM5/sUeOs=
-3,-2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,zAdKfPUqQNvTvpCS4aor/UQ0Ip4=
-4,-4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,l+N9YYS/xynDu6Eoco2FT5v5wYM=
-4,-3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,swEumzCmxCfe0krEXDz6GXHCVQg=
-4,-2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,wbJSBNKcQ2vK85JmQuKjE7mP+Zg=
-4,-1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,NJtT5UPzmJkkG219t3as7Xq0CeE=
-4,-7,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,GU7BeTVqra2EkJasqLx1e1YGIIY=
-4,-6,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,mNWF3QvnwwbCEllgxyj/Ze6PKS4=
-4,-5,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,kT8baYBri/G+4h+NI8SoenjaY+0=
-5,-5,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,mNIvr+GMKX2J/4jGI1Ezy2RL9sQ=
-5,-6,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,TADEZC6Xjkk4uI1v52hz+xVkZqg=
-5,-7,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,AjYX5x3jSjUJiWNzWI5T6qBk8ps=
-5,-8,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,g0+B+gxgkNDtB50DToEYoMCLNtA=
-5,-1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,NJtT5UPzmJkkG219t3as7Xq0CeE=
-5,-2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,hMlu1HY837kVTAz1q617lgH6pYY=
-5,-3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,/a7yynCJJK/UiJ4PhKB43EfqK0Q=
-5,-4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,2ioDCasV//+yVQLgpAbITsZbSN0=
-6,-6,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,oda49Nfz2gRdtar6QMVXfti+nmQ=
-6,-5,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,aCc7hEc1xyc6GiIVmIt295IUmqY=
-6,-8,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,m7nzihCZ178N4RTanHlFNGES/wI=
-6,-7,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,WUtnUsYDTkRon/CDllJ2UQlG8Z4=
-6,-2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,VDOMm+UvY/wXCseLO7imQLxM+nQ=
-6,-1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,A54Rr5Nx1mFiOYK92H64JZr8SsQ=
-6,-4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,DG2cXM5mNR1oW/fqd2AE3BaMDbQ=
-6,-3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,F5L6ziElPB0KyyIxhdznSU43y4o=
-7,-7,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,4bki/MPq5kKRgKxcHcFcvad5M7E=
-7,-8,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,4PO6pgAXCdp1mxvENeD2A8CLnKo=
-7,-5,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,P5N57wgQ0wViacdV69iw0GZeqQQ=
-7,-6,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,P5N57wgQ0wViacdV69iw0GZeqQQ=
-7,-3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,WvBno+/E1wMIKv0EC+VvrM2uNmU=
-7,-4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,WvBno+/E1wMIKv0EC+VvrM2uNmU=
-7,-1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,5QYkY1lIwqtkar4WSOIGneHpZqY=
-7,-2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,79Od5kXGFdkgyvJOoad00eWjyqg=
-8,-8,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,ZzizRZZsPzI3z/ufoJWR6Wa6eOI=
-8,-7,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,kT+I0PPSu/vR2Vun95EVHY/eh4Y=
-8,-6,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,kT+I0PPSu/vR2Vun95EVHY/eh4Y=
-8,-5,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,kT+I0PPSu/vR2Vun95EVHY/eh4Y=
-8,-4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,cClP++I5krz6MpdXWDYem/Og6cI=
-8,-3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,KJjfQeaQdOmqAQL3xXdBzVHF+iQ=
