-12,0,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,dB2duVouhrmWHaauB0qxVA5bF44=
-12,1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,DxqvuTdlnGOe+bt56eJ2yfUXMxM=
-11,4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,8NpY99CcEJX3PULuW6J1Lsi8rZw=
-11,1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,+t6EE3rhCAO/bcRwaPfwlK5Ax/0=
-11,0,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,dB2duVouhrmWHaauB0qxVA5bF44=
-11,3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,/dO40o5p/Jn9RSgYFZDZ091RSZ0=
-11,2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,1CqNd/blFTaN5ZXOPHFTgf0YTXE=
-10,4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,VBQ3pJY8CxS3PeDDzcbZaRLllzk=
-10,5,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,c52fIz9HIhtcWX/DYGlp0jcunvM=
-10,2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,R8OsNOVeP0OGKsNVzTBrAcs3jcY=
-10,3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,Lw2IHnA3fRJV8R5vwaDtvBtqb7U=
-10,0,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,dB2duVouhrmWHaauB0qxVA5bF44=
-10,1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,zbCUEJ/QkTGkRWP8WiMmYuAmTVU=
-9,6,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,y/QWCXKlBJlLQZIcpLaUHZs4ITo=
-9,5,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,lA6xvxLR6zztojQ3PZ4eWhGFfvI=
-9,4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,lA6xvxLR6zztojQ3PZ4eWhGFfvI=
-9,3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,cKmGKjjxtxJPWPKixUyLf0DXYZM=
-9,2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,B038TddNamwDVgHvZYhfDp2ewCA=
-9,1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,yZ1uhe2anX9g7Bt8mtyVc02ReHo=
-9,0,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,dB2duVouhrmWHaauB0qxVA5bF44=
-8,0,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,sS+r6p9l48n7pwtCDXoiVbymiCA=
-8,1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,sPnxtvTBPEGNerkhahaMxnCIRNI=
-8,2,LNLPQhCFSOdez8NMRYnmr6o65k4=,ipcks+iEIJOLqHFn2Er6sV730eI=
-8,3,LNLPQhCFSOdez8NMRYnmr6o65k4=,FlnHJ7T2PWst7V7oLVwibeI5CW0=
-8,4,LNLPQhCFSOdez8NMRYnmr6o65k4=,FlnHJ7T2PWst7V7oLVwibeI5CW0=
-8,5,LNLPQhCFSOdez8NMRYnmr6o65k4=,9+jRyf8nimhUINLwAD2kPMlnNCg=
-8,6,LNLPQhCFSOdez8NMRYnmr6o65k4=,qfJo8o4GlSxcbT0tzGQ1/er3FDg=
-7,1,LNLPQhCFSOdez8NMRYnmr6o65k4=,vdkgU65uTo+95SfKbzgv9hNgw7s=
-7,0,LNLPQhCFSOdez8NMRYnmr6o65k4=,YZzk37bxKZmaeOuyD/rdfpK6VVE=
-7,2,LNLPQhCFSOdez8NMRYnmr6o65k4=,UjWM6GqaCOEhi8Rzlu2VRZy1Ekc=
-7,5,LNLPQhCFSOdez8NMRYnmr6o65k4=,Nht3cSuYODZNOigzcvb17AAKCoU=
-7,4,LNLPQhCFSOdez8NMRYnmr6o65k4=,HHwDUyFNh4k7te5+Q8E8js7Tsd4=
-7,6,LNLPQhCFSOdez8NMRYnmr6o65k4=,PAmntM+L5Rsk0KQqkGSDaE/Zrgs=
-6,2,LNLPQhCFSOdez8NMRYnmr6o65k4=,nN1AnWk1EJk8RkY53vO5ECw4q0w=
-6,0,LNLPQhCFSOdez8NMRYnmr6o65k4=,5wrphv9HjLtcTd2f3EK+P+BwW+Q=
-6,1,LNLPQhCFSOdez8NMRYnmr6o65k4=,tXZR3KbHcMkBOFB0lC6lOwJBj3w=
-6,6,LNLPQhCFSOdez8NMRYnmr6o65k4=,zK7FzpB3nQt2vhACzAEayxFjNHo=
-5,2,LNLPQhCFSOdez8NMRYnmr6o65k4=,U2clZK1ds+rlMp6EPblDIOm/WBA=
-5,1,LNLPQhCFSOdez8NMRYnmr6o65k4=,R7upGZ+1theI9MsWaNp3Sa2fESU=
