-1,-1,UmsEcxpphSk2smCwi9uu0FBToXQ=,Egzvooh6KRlKuq7S4w3h4Zo8b6c=
-1,-2,UmsEcxpphSk2smCwi9uu0FBToXQ=,Egzvooh6KRlKuq7S4w3h4Zo8b6c=
-2,-2,UmsEcxpphSk2smCwi9uu0FBToXQ=,Egzvooh6KRlKuq7S4w3h4Zo8b6c=
-2,-1,UmsEcxpphSk2smCwi9uu0FBToXQ=,Egzvooh6KRlKuq7S4w3h4Zo8b6c=
-2,-4,UmsEcxpphSk2smCwi9uu0FBToXQ=,O5JlEXvpURE6nztvv/YeQo3ie+A=
-2,-3,UmsEcxpphSk2smCwi9uu0FBToXQ=,xXoYuD7WI9Ab9ngI7KhahDd71g8=
-3,-3,UmsEcxpphSk2smCwi9uu0FBToXQ=,Egzvooh6KRlKuq7S4w3h4Zo8b6c=
-3,-4,UmsEcxpphSk2smCwi9uu0FBToXQ=,xXoYuD7WI9Ab9ngI7KhahDd71g8=
-3,-1,UmsEcxpphSk2smCwi9uu0FBToXQ=,Egzvooh6KRlKuq7S4w3h4Zo8b6c=
-3,-2,UmsEcxpphSk2smCwi9uu0FBToXQ=,Egzvooh6KRlKuq7S4w3h4Zo8b6c=
-4,-4,UmsEcxpphSk2smCwi9uu0FBToXQ=,6Zdvbxl+RGjy7W7MdOqPFVcf5qM=
-4,-3,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-4,-2,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-4,-1,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-5,-1,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-5,-2,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-5,-3,UmsEcxpphSk2smCwi9uu0FBToXQ=,OJ6KabG9Mq5brZxcEVbm7o7dr5c=
-6,-2,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-6,-1,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-6,-4,UmsEcxpphSk2smCwi9uu0FBToXQ=,OJ6KabG9Mq5brZxcEVbm7o7dr5c=
-6,-3,UmsEcxpphSk2smCwi9uu0FBToXQ=,NHYkSukb+hjuivFTULgtRRTEyMw=
-7,-3,UmsEcxpphSk2smCwi9uu0FBToXQ=,6Zdvbxl+RGjy7W7MdOqPFVcf5qM=
-7,-1,UmsEcxpphSk2smCwi9uu0FBToXQ=,6Zdvbxl+RGjy7W7MdOqPFVcf5qM=
-7,-2,UmsEcxpphSk2smCwi9uu0FBToXQ=,6Zdvbxl+RGjy7W7MdOqPFVcf5qM=
