-6,0,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-6,2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,khBXhsSL74Lq2uWNfj4aE70EUC4=
-6,1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,LtCaKual/+zDDGAcniLZMNSopCE=
-5,2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-5,1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-5,0,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-5,3,7pedIRrmDX9JyOYt2wpv7gtiUrs=,khBXhsSL74Lq2uWNfj4aE70EUC4=
-4,0,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-4,1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,z8+bv5925xnb3dOPWvX5aF2DRRU=
-4,2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-4,3,7pedIRrmDX9JyOYt2wpv7gtiUrs=,LtCaKual/+zDDGAcniLZMNSopCE=
-3,1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,LtCaKual/+zDDGAcniLZMNSopCE=
-3,0,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-3,3,7pedIRrmDX9JyOYt2wpv7gtiUrs=,LtCaKual/+zDDGAcniLZMNSopCE=
-3,2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,khBXhsSL74Lq2uWNfj4aE70EUC4=
-2,0,7pedIRrmDX9JyOYt2wpv7gtiUrs=,+BULWmKB+mnJJp9V13pBa56k1zQ=
-1,2,7pedIRrmDX9JyOYt2wpv7gtiUrs=,LtCaKual/+zDDGAcniLZMNSopCE=
-1,1,7pedIRrmDX9JyOYt2wpv7gtiUrs=,VjaltvMV7EwRTTnIDzgy9xRfIlU=
-1,0,7pedIRrmDX9JyOYt2wpv7gtiUrs=,H4D0xLF4qghQlLdSmCD4GMEIGxE=
