-35,5,iajG9isR4Z5mfLyDfEjH+1btofQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,5,iajG9isR4Z5mfLyDfEjH+1btofQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,6,iajG9isR4Z5mfLyDfEjH+1btofQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,6,iajG9isR4Z5mfLyDfEjH+1btofQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-43,5,TaDlm91g/N5OOIPz0FnbyYLgPWE=,slRmxM617GsBrvG9cSwI6FSVWC8=
-46,2,TaDlm91g/N5OOIPz0FnbyYLgPWE=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-43,3,TaDlm91g/N5OOIPz0FnbyYLgPWE=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-45,2,TaDlm91g/N5OOIPz0FnbyYLgPWE=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-45,3,TaDlm91g/N5OOIPz0FnbyYLgPWE=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-43,4,TaDlm91g/N5OOIPz0FnbyYLgPWE=,slRmxM617GsBrvG9cSwI6FSVWC8=
-46,3,TaDlm91g/N5OOIPz0FnbyYLgPWE=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-45,5,TaDlm91g/N5OOIPz0FnbyYLgPWE=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-44,5,TaDlm91g/N5OOIPz0FnbyYLgPWE=,slRmxM617GsBrvG9cSwI6FSVWC8=
-43,2,TaDlm91g/N5OOIPz0FnbyYLgPWE=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-44,3,TaDlm91g/N5OOIPz0FnbyYLgPWE=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-46,5,TaDlm91g/N5OOIPz0FnbyYLgPWE=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-44,4,TaDlm91g/N5OOIPz0FnbyYLgPWE=,slRmxM617GsBrvG9cSwI6FSVWC8=
-46,4,TaDlm91g/N5OOIPz0FnbyYLgPWE=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-36,6,TaDlm91g/N5OOIPz0FnbyYLgPWE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,4,TaDlm91g/N5OOIPz0FnbyYLgPWE=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-35,4,TaDlm91g/N5OOIPz0FnbyYLgPWE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,4,TaDlm91g/N5OOIPz0FnbyYLgPWE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,3,TaDlm91g/N5OOIPz0FnbyYLgPWE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,3,TaDlm91g/N5OOIPz0FnbyYLgPWE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-44,2,TaDlm91g/N5OOIPz0FnbyYLgPWE=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-41,4,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,slRmxM617GsBrvG9cSwI6FSVWC8=
-41,5,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,slRmxM617GsBrvG9cSwI6FSVWC8=
-42,4,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,slRmxM617GsBrvG9cSwI6FSVWC8=
-42,5,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,slRmxM617GsBrvG9cSwI6FSVWC8=
-42,2,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-34,8,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,9,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,9,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,10,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,10,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,7,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-39,3,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
