-9,-14,1KV0mrOg99+lDCkLa/ly3Jv08aI=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-10,-13,1KV0mrOg99+lDCkLa/ly3Jv08aI=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-9,-12,1KV0mrOg99+lDCkLa/ly3Jv08aI=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-8,-13,1KV0mrOg99+lDCkLa/ly3Jv08aI=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-7,-13,1KV0mrOg99+lDCkLa/ly3Jv08aI=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-10,-14,1KV0mrOg99+lDCkLa/ly3Jv08aI=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-12,-11,1KV0mrOg99+lDCkLa/ly3Jv08aI=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-11,1KV0mrOg99+lDCkLa/ly3Jv08aI=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-7,-14,1KV0mrOg99+lDCkLa/ly3Jv08aI=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-11,-13,1KV0mrOg99+lDCkLa/ly3Jv08aI=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-8,-14,1KV0mrOg99+lDCkLa/ly3Jv08aI=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-11,-11,1KV0mrOg99+lDCkLa/ly3Jv08aI=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-12,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-8,-11,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-7,-11,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-9,-11,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-12,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-9,-13,AwwSMzSng+ugIFfHPFsdZO4bEUA=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-8,-12,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-12,-13,AwwSMzSng+ugIFfHPFsdZO4bEUA=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-7,-12,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-11,-14,AwwSMzSng+ugIFfHPFsdZO4bEUA=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-9,-10,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-14,-11,AwwSMzSng+ugIFfHPFsdZO4bEUA=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-13,-11,AwwSMzSng+ugIFfHPFsdZO4bEUA=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-13,-12,AwwSMzSng+ugIFfHPFsdZO4bEUA=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-14,-12,AwwSMzSng+ugIFfHPFsdZO4bEUA=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-14,-14,AwwSMzSng+ugIFfHPFsdZO4bEUA=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-13,-14,AwwSMzSng+ugIFfHPFsdZO4bEUA=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-14,-13,AwwSMzSng+ugIFfHPFsdZO4bEUA=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-10,-9,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-12,-14,AwwSMzSng+ugIFfHPFsdZO4bEUA=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-13,-13,AwwSMzSng+ugIFfHPFsdZO4bEUA=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-9,-9,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-7,-9,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-10,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-7,-10,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-12,-12,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-8,-10,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-6,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-7,-8,AwwSMzSng+ugIFfHPFsdZO4bEUA=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-8,-7,AwwSMzSng+ugIFfHPFsdZO4bEUA=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-8,-8,AwwSMzSng+ugIFfHPFsdZO4bEUA=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-10,-4,AwwSMzSng+ugIFfHPFsdZO4bEUA=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-8,-9,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-7,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-7,-7,AwwSMzSng+ugIFfHPFsdZO4bEUA=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-10,-5,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-8,AwwSMzSng+ugIFfHPFsdZO4bEUA=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-9,-8,SD+qBftdG59UMRUEaNSzAQYReio=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-9,-7,SD+qBftdG59UMRUEaNSzAQYReio=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-10,-3,SD+qBftdG59UMRUEaNSzAQYReio=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-9,-6,SD+qBftdG59UMRUEaNSzAQYReio=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-7,-5,SD+qBftdG59UMRUEaNSzAQYReio=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-8,-6,SD+qBftdG59UMRUEaNSzAQYReio=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-9,-5,SD+qBftdG59UMRUEaNSzAQYReio=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-8,-5,SD+qBftdG59UMRUEaNSzAQYReio=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-9,-4,SD+qBftdG59UMRUEaNSzAQYReio=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-3,-5,SD+qBftdG59UMRUEaNSzAQYReio=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-8,-4,SD+qBftdG59UMRUEaNSzAQYReio=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-3,-1,SD+qBftdG59UMRUEaNSzAQYReio=,btAFEYjRWitMsTynTRewMzgYRrY=
-7,-6,SD+qBftdG59UMRUEaNSzAQYReio=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-2,-5,SD+qBftdG59UMRUEaNSzAQYReio=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-7,-4,SD+qBftdG59UMRUEaNSzAQYReio=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-4,-5,SD+qBftdG59UMRUEaNSzAQYReio=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-4,-1,SD+qBftdG59UMRUEaNSzAQYReio=,btAFEYjRWitMsTynTRewMzgYRrY=
-9,-3,SD+qBftdG59UMRUEaNSzAQYReio=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-5,-1,SD+qBftdG59UMRUEaNSzAQYReio=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-2,-6,SD+qBftdG59UMRUEaNSzAQYReio=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-5,-5,SD+qBftdG59UMRUEaNSzAQYReio=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-1,-3,SD+qBftdG59UMRUEaNSzAQYReio=,btAFEYjRWitMsTynTRewMzgYRrY=
-7,-3,SD+qBftdG59UMRUEaNSzAQYReio=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-1,-6,SD+qBftdG59UMRUEaNSzAQYReio=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-3,-3,htpNDu2UDQYqaw/dG1cfCDR8hmc=,btAFEYjRWitMsTynTRewMzgYRrY=
-6,-5,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-6,-6,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
