2,4,M1BmsaciSUkDKuRoPQfZbF97z5A=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,3,M1BmsaciSUkDKuRoPQfZbF97z5A=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,5,M1BmsaciSUkDKuRoPQfZbF97z5A=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,3,M1BmsaciSUkDKuRoPQfZbF97z5A=,Fl8SayF4v63plKkHYPqtSiF+r5A=
3,4,M1BmsaciSUkDKuRoPQfZbF97z5A=,IB2IFRucIQxgaevaFpDtc8HPzEU=
5,4,M1BmsaciSUkDKuRoPQfZbF97z5A=,xZVeDXo65XXiknylp1I9+aOvO/0=
5,5,M1BmsaciSUkDKuRoPQfZbF97z5A=,xZVeDXo65XXiknylp1I9+aOvO/0=
4,5,M1BmsaciSUkDKuRoPQfZbF97z5A=,xZVeDXo65XXiknylp1I9+aOvO/0=
3,5,M1BmsaciSUkDKuRoPQfZbF97z5A=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,2,M1BmsaciSUkDKuRoPQfZbF97z5A=,Fl8SayF4v63plKkHYPqtSiF+r5A=
4,4,M1BmsaciSUkDKuRoPQfZbF97z5A=,xZVeDXo65XXiknylp1I9+aOvO/0=
4,3,besDCvvW9/8yOMspYs1MPmDpDDY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
2,2,besDCvvW9/8yOMspYs1MPmDpDDY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
4,2,besDCvvW9/8yOMspYs1MPmDpDDY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
5,3,besDCvvW9/8yOMspYs1MPmDpDDY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
5,2,besDCvvW9/8yOMspYs1MPmDpDDY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
6,11,besDCvvW9/8yOMspYs1MPmDpDDY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
4,8,besDCvvW9/8yOMspYs1MPmDpDDY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
4,7,besDCvvW9/8yOMspYs1MPmDpDDY=,xZVeDXo65XXiknylp1I9+aOvO/0=
5,6,besDCvvW9/8yOMspYs1MPmDpDDY=,xZVeDXo65XXiknylp1I9+aOvO/0=
3,7,besDCvvW9/8yOMspYs1MPmDpDDY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,7,besDCvvW9/8yOMspYs1MPmDpDDY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,8,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
2,9,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
2,8,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
2,6,besDCvvW9/8yOMspYs1MPmDpDDY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,9,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
4,9,besDCvvW9/8yOMspYs1MPmDpDDY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
3,6,besDCvvW9/8yOMspYs1MPmDpDDY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,11,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
5,9,besDCvvW9/8yOMspYs1MPmDpDDY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
5,8,besDCvvW9/8yOMspYs1MPmDpDDY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
4,11,besDCvvW9/8yOMspYs1MPmDpDDY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
2,12,besDCvvW9/8yOMspYs1MPmDpDDY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
2,13,besDCvvW9/8yOMspYs1MPmDpDDY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
4,6,besDCvvW9/8yOMspYs1MPmDpDDY=,xZVeDXo65XXiknylp1I9+aOvO/0=
1,12,besDCvvW9/8yOMspYs1MPmDpDDY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
5,7,besDCvvW9/8yOMspYs1MPmDpDDY=,xZVeDXo65XXiknylp1I9+aOvO/0=
5,10,besDCvvW9/8yOMspYs1MPmDpDDY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
3,13,besDCvvW9/8yOMspYs1MPmDpDDY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
3,12,besDCvvW9/8yOMspYs1MPmDpDDY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
5,11,besDCvvW9/8yOMspYs1MPmDpDDY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
0,12,besDCvvW9/8yOMspYs1MPmDpDDY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
2,11,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
0,13,besDCvvW9/8yOMspYs1MPmDpDDY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
4,10,besDCvvW9/8yOMspYs1MPmDpDDY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
1,13,besDCvvW9/8yOMspYs1MPmDpDDY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
1,11,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
0,10,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
1,10,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
2,10,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
3,10,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
0,11,besDCvvW9/8yOMspYs1MPmDpDDY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
2,14,cynj9zKV84rIgW7mDIgQSNyfPwY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
2,15,cynj9zKV84rIgW7mDIgQSNyfPwY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
3,14,cynj9zKV84rIgW7mDIgQSNyfPwY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
3,15,cynj9zKV84rIgW7mDIgQSNyfPwY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
7,11,cynj9zKV84rIgW7mDIgQSNyfPwY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
7,10,cynj9zKV84rIgW7mDIgQSNyfPwY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
6,10,cynj9zKV84rIgW7mDIgQSNyfPwY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
7,3,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
1,4,cynj9zKV84rIgW7mDIgQSNyfPwY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
1,5,cynj9zKV84rIgW7mDIgQSNyfPwY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
0,2,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,4,cynj9zKV84rIgW7mDIgQSNyfPwY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
1,2,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,6,cynj9zKV84rIgW7mDIgQSNyfPwY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
0,3,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,5,cynj9zKV84rIgW7mDIgQSNyfPwY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
0,7,cynj9zKV84rIgW7mDIgQSNyfPwY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
1,6,cynj9zKV84rIgW7mDIgQSNyfPwY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
7,8,cynj9zKV84rIgW7mDIgQSNyfPwY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
7,2,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
7,7,cynj9zKV84rIgW7mDIgQSNyfPwY=,xZVeDXo65XXiknylp1I9+aOvO/0=
6,4,cynj9zKV84rIgW7mDIgQSNyfPwY=,xZVeDXo65XXiknylp1I9+aOvO/0=
6,2,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
6,3,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
1,3,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
7,6,cynj9zKV84rIgW7mDIgQSNyfPwY=,xZVeDXo65XXiknylp1I9+aOvO/0=
1,7,cynj9zKV84rIgW7mDIgQSNyfPwY=,IB2IFRucIQxgaevaFpDtc8HPzEU=
0,9,cynj9zKV84rIgW7mDIgQSNyfPwY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
7,9,cynj9zKV84rIgW7mDIgQSNyfPwY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
1,9,cynj9zKV84rIgW7mDIgQSNyfPwY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
6,9,cynj9zKV84rIgW7mDIgQSNyfPwY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
6,6,cynj9zKV84rIgW7mDIgQSNyfPwY=,xZVeDXo65XXiknylp1I9+aOvO/0=
6,8,cynj9zKV84rIgW7mDIgQSNyfPwY=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
0,8,cynj9zKV84rIgW7mDIgQSNyfPwY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
1,8,cynj9zKV84rIgW7mDIgQSNyfPwY=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
6,7,cynj9zKV84rIgW7mDIgQSNyfPwY=,xZVeDXo65XXiknylp1I9+aOvO/0=
6,5,cynj9zKV84rIgW7mDIgQSNyfPwY=,xZVeDXo65XXiknylp1I9+aOvO/0=
7,5,cynj9zKV84rIgW7mDIgQSNyfPwY=,xZVeDXo65XXiknylp1I9+aOvO/0=
7,4,cynj9zKV84rIgW7mDIgQSNyfPwY=,xZVeDXo65XXiknylp1I9+aOvO/0=
6,1,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
4,0,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
5,0,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
4,1,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
5,1,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
0,0,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
1,15,cynj9zKV84rIgW7mDIgQSNyfPwY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
1,1,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,1,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
1,0,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
3,0,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,15,cynj9zKV84rIgW7mDIgQSNyfPwY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
7,0,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
1,14,cynj9zKV84rIgW7mDIgQSNyfPwY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
2,1,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,14,cynj9zKV84rIgW7mDIgQSNyfPwY=,mQxLTdnn07K8UtAaabO9oHsfR1M=
7,1,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
6,0,cynj9zKV84rIgW7mDIgQSNyfPwY=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
3,1,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,0,cynj9zKV84rIgW7mDIgQSNyfPwY=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,18,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
1,17,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
1,19,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
0,19,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
0,17,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
0,18,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
0,16,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
1,18,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
1,16,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
3,18,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
2,19,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
3,19,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
2,17,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
3,16,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
3,17,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
2,16,UjN4dqFsvPv2yaPdYnFJMfOlx7s=,SSY17jXZdBewhqFO81e+noT851E=
