-44,-4,mw+bGqHjHelTXN3JGnVbnltGg1k=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-44,-5,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-45,-3,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,HMayME2txFAaQ61umMGLt0uLz/M=
-45,-5,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-46,-6,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-45,-4,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,HMayME2txFAaQ61umMGLt0uLz/M=
-43,-3,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-46,-5,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-44,-6,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-43,-6,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-43,-5,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-45,-6,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-44,-3,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-43,-4,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-46,-3,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,HMayME2txFAaQ61umMGLt0uLz/M=
-46,-4,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,HMayME2txFAaQ61umMGLt0uLz/M=
-41,-3,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-42,-6,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-42,-4,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-39,-4,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-40,-4,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-42,-5,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-42,-3,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-40,-6,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-41,-6,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-41,-4,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-39,-6,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-41,-5,LmpcjQ1OOSyMiK5iomTMmOkrbbo=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-39,-5,bYBNaSYriTx+htKqU+XvUgH+D94=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-39,-3,bYBNaSYriTx+htKqU+XvUgH+D94=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-40,-5,bYBNaSYriTx+htKqU+XvUgH+D94=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-40,-3,bYBNaSYriTx+htKqU+XvUgH+D94=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-41,-10,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-40,-8,bYBNaSYriTx+htKqU+XvUgH+D94=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-41,-8,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-42,-10,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-42,-8,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-42,-7,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-40,-13,bYBNaSYriTx+htKqU+XvUgH+D94=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-44,-9,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-40,-9,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-41,-9,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-40,-12,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-45,-8,bYBNaSYriTx+htKqU+XvUgH+D94=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-43,-10,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-40,-11,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-39,-7,bYBNaSYriTx+htKqU+XvUgH+D94=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-40,-7,bYBNaSYriTx+htKqU+XvUgH+D94=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-39,-11,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-39,-14,bYBNaSYriTx+htKqU+XvUgH+D94=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-41,-13,bYBNaSYriTx+htKqU+XvUgH+D94=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-45,-7,bYBNaSYriTx+htKqU+XvUgH+D94=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-41,-7,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-46,-8,bYBNaSYriTx+htKqU+XvUgH+D94=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-46,-7,bYBNaSYriTx+htKqU+XvUgH+D94=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-42,-11,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-41,-11,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-43,-8,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-40,-10,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-42,-13,bYBNaSYriTx+htKqU+XvUgH+D94=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-43,-9,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-42,-9,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-40,-14,bYBNaSYriTx+htKqU+XvUgH+D94=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-44,-7,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-39,-9,bYBNaSYriTx+htKqU+XvUgH+D94=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-41,-14,o4VZQkZEW7mz43QTVgaEH1A79No=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-44,-8,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-43,-7,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-46,-9,o4VZQkZEW7mz43QTVgaEH1A79No=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-39,-8,o4VZQkZEW7mz43QTVgaEH1A79No=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-42,-14,o4VZQkZEW7mz43QTVgaEH1A79No=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-48,-12,o4VZQkZEW7mz43QTVgaEH1A79No=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-45,-1,o4VZQkZEW7mz43QTVgaEH1A79No=,HMayME2txFAaQ61umMGLt0uLz/M=
-44,-10,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-45,-9,o4VZQkZEW7mz43QTVgaEH1A79No=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-39,-10,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-41,-12,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-43,-1,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-45,-10,o4VZQkZEW7mz43QTVgaEH1A79No=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-45,-13,o4VZQkZEW7mz43QTVgaEH1A79No=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-42,-1,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-44,-1,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-42,-12,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-46,-10,o4VZQkZEW7mz43QTVgaEH1A79No=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-43,-2,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-46,-13,o4VZQkZEW7mz43QTVgaEH1A79No=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-41,-2,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-39,-12,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-47,-13,o4VZQkZEW7mz43QTVgaEH1A79No=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-42,-2,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-44,-2,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-39,-13,o4VZQkZEW7mz43QTVgaEH1A79No=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-39,-2,o4VZQkZEW7mz43QTVgaEH1A79No=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-48,-13,o4VZQkZEW7mz43QTVgaEH1A79No=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-45,-2,o4VZQkZEW7mz43QTVgaEH1A79No=,HMayME2txFAaQ61umMGLt0uLz/M=
-40,-1,o4VZQkZEW7mz43QTVgaEH1A79No=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-39,-1,o4VZQkZEW7mz43QTVgaEH1A79No=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-40,-2,o4VZQkZEW7mz43QTVgaEH1A79No=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-45,-16,o4VZQkZEW7mz43QTVgaEH1A79No=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-46,-16,o4VZQkZEW7mz43QTVgaEH1A79No=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-47,-16,o4VZQkZEW7mz43QTVgaEH1A79No=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-48,-16,o4VZQkZEW7mz43QTVgaEH1A79No=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-44,-15,o4VZQkZEW7mz43QTVgaEH1A79No=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-44,-13,o4VZQkZEW7mz43QTVgaEH1A79No=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-46,-1,o4VZQkZEW7mz43QTVgaEH1A79No=,HMayME2txFAaQ61umMGLt0uLz/M=
-47,-12,o4VZQkZEW7mz43QTVgaEH1A79No=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-41,-1,o4VZQkZEW7mz43QTVgaEH1A79No=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-37,-5,o4VZQkZEW7mz43QTVgaEH1A79No=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-46,-12,o4VZQkZEW7mz43QTVgaEH1A79No=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-44,-16,o4VZQkZEW7mz43QTVgaEH1A79No=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-45,-12,o4VZQkZEW7mz43QTVgaEH1A79No=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-45,-14,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-46,-2,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,HMayME2txFAaQ61umMGLt0uLz/M=
-43,-11,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-43,-12,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-37,-6,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-46,-14,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-43,-14,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-35,-4,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-35,-14,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,ofK018sgrMggJePhMk5udGqnQmM=
-47,-14,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-37,-11,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-37,-12,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-37,-4,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-36,-4,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-38,-13,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-38,-14,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-37,-13,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-37,-7,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-43,-13,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-48,-14,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-38,-12,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-37,-9,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-35,-3,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-38,-9,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-45,-15,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-38,-11,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-35,-5,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-36,-10,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-44,-11,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-37,-3,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-37,-14,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-34,-12,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-43,-15,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-35,-10,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-38,-8,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-36,-3,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-37,-8,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-35,-8,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-46,-15,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-35,-12,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-36,-8,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-45,-11,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-37,-10,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-33,-12,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-33,-3,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-47,-15,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-38,-4,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-33,-7,oVgmJcNMFRLBSrfxnjWA/bPdxaY=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-38,-10,uIvD7Ucinq1seYVCL+DSX9tBkfw=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-33,-8,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-34,-4,uIvD7Ucinq1seYVCL+DSX9tBkfw=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-33,-9,uIvD7Ucinq1seYVCL+DSX9tBkfw=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-38,-1,uIvD7Ucinq1seYVCL+DSX9tBkfw=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-33,-11,uIvD7Ucinq1seYVCL+DSX9tBkfw=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-37,-1,uIvD7Ucinq1seYVCL+DSX9tBkfw=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-48,-11,uIvD7Ucinq1seYVCL+DSX9tBkfw=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-34,-7,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-38,-7,uIvD7Ucinq1seYVCL+DSX9tBkfw=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-34,-3,uIvD7Ucinq1seYVCL+DSX9tBkfw=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-37,-2,uIvD7Ucinq1seYVCL+DSX9tBkfw=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-38,-3,uIvD7Ucinq1seYVCL+DSX9tBkfw=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-44,-14,uIvD7Ucinq1seYVCL+DSX9tBkfw=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-38,-6,uIvD7Ucinq1seYVCL+DSX9tBkfw=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-33,-5,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-38,-2,uIvD7Ucinq1seYVCL+DSX9tBkfw=,+b7/bVrngN8Yn49ZWZZE1vCdc/U=
-35,-9,uIvD7Ucinq1seYVCL+DSX9tBkfw=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-36,-7,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-33,-6,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-35,-11,uIvD7Ucinq1seYVCL+DSX9tBkfw=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-33,-1,uIvD7Ucinq1seYVCL+DSX9tBkfw=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-38,-5,uIvD7Ucinq1seYVCL+DSX9tBkfw=,8K6lFaAWLGTxk+dO/djrwZcSMNg=
-33,-4,uIvD7Ucinq1seYVCL+DSX9tBkfw=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
