-22,10,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,sGC76FXr2atNeyvbcEQZALStL2k=
-23,10,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,sGC76FXr2atNeyvbcEQZALStL2k=
-27,10,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-27,9,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-26,9,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-24,10,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,sGC76FXr2atNeyvbcEQZALStL2k=
-26,10,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-25,10,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-25,9,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-26,7,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,V5vql9LNVcH27GYPWzc6ggIDab0=
-31,5,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,6,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,7,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,V5vql9LNVcH27GYPWzc6ggIDab0=
-24,9,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,sGC76FXr2atNeyvbcEQZALStL2k=
-26,6,Pd/OmvoMX+fXk06fsKZyDcT4Y4Y=,V5vql9LNVcH27GYPWzc6ggIDab0=
-24,8,TsjWemfuuHKTj2bdIF17YGTY6aM=,sGC76FXr2atNeyvbcEQZALStL2k=
-23,8,TsjWemfuuHKTj2bdIF17YGTY6aM=,sGC76FXr2atNeyvbcEQZALStL2k=
-23,9,TsjWemfuuHKTj2bdIF17YGTY6aM=,sGC76FXr2atNeyvbcEQZALStL2k=
-23,6,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-24,6,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-25,6,TsjWemfuuHKTj2bdIF17YGTY6aM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-26,8,TsjWemfuuHKTj2bdIF17YGTY6aM=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-25,8,TsjWemfuuHKTj2bdIF17YGTY6aM=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
