2,2,hSkYLMoRo9Co4ZNdsEuhwC1S64w=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,2,hSkYLMoRo9Co4ZNdsEuhwC1S64w=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,1,hSkYLMoRo9Co4ZNdsEuhwC1S64w=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,1,hSkYLMoRo9Co4ZNdsEuhwC1S64w=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,4,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
2,3,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,3,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,4,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,546DMbimZHwI68l3HfKjDeHnhrc=
2,5,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
1,6,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,546DMbimZHwI68l3HfKjDeHnhrc=
1,5,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,546DMbimZHwI68l3HfKjDeHnhrc=
0,6,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,546DMbimZHwI68l3HfKjDeHnhrc=
0,5,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,546DMbimZHwI68l3HfKjDeHnhrc=
3,5,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
3,3,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,4,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
3,2,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,1,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,0,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,0,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,7,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,546DMbimZHwI68l3HfKjDeHnhrc=
1,9,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,fsL7OXmyFI46FNu83JJKmne8TDI=
0,2,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,1,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,0,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,3,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,4,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,546DMbimZHwI68l3HfKjDeHnhrc=
1,7,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,546DMbimZHwI68l3HfKjDeHnhrc=
0,8,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,fsL7OXmyFI46FNu83JJKmne8TDI=
1,8,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,fsL7OXmyFI46FNu83JJKmne8TDI=
1,0,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,9,aWQ/ys//51AGU8N5X3tyyBV6DVQ=,fsL7OXmyFI46FNu83JJKmne8TDI=
