-3,-3,EZs2/jeP/z10CMC2XDgOLF7oVdQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-2,-3,EZs2/jeP/z10CMC2XDgOLF7oVdQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-3,-2,EZs2/jeP/z10CMC2XDgOLF7oVdQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-2,-2,EZs2/jeP/z10CMC2XDgOLF7oVdQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-5,-2,LSR6+hPqIDrE63qnAgspD/GmQXk=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-5,-3,LSR6+hPqIDrE63qnAgspD/GmQXk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-5,-4,LSR6+hPqIDrE63qnAgspD/GmQXk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-4,-3,LSR6+hPqIDrE63qnAgspD/GmQXk=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-4,-2,LSR6+hPqIDrE63qnAgspD/GmQXk=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-5,LSR6+hPqIDrE63qnAgspD/GmQXk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-4,-5,LSR6+hPqIDrE63qnAgspD/GmQXk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-4,-4,LSR6+hPqIDrE63qnAgspD/GmQXk=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-7,5taKDNTlfFunHlG/gTDQ81yTfek=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-4,-6,5taKDNTlfFunHlG/gTDQ81yTfek=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-5,-6,5taKDNTlfFunHlG/gTDQ81yTfek=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-4,-7,5taKDNTlfFunHlG/gTDQ81yTfek=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-9,-8,kR4cj7GyEVfpHvRVZzmPfkoSJ48=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-8,-8,kR4cj7GyEVfpHvRVZzmPfkoSJ48=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-8,-9,kR4cj7GyEVfpHvRVZzmPfkoSJ48=,/UQMZsQ6BcS6If+PjIm591wJz3I=
