2,-3,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
2,-2,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,I5DeX/X9S9vS17nJXng+Dyhzipg=
1,-3,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
1,-2,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
3,-5,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,+3L94psNFWEvFe0zZzLE05QjXvM=
2,-5,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,+3L94psNFWEvFe0zZzLE05QjXvM=
3,-4,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
2,-4,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
1,-5,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-4,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
3,-6,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,+3L94psNFWEvFe0zZzLE05QjXvM=
2,-6,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,+3L94psNFWEvFe0zZzLE05QjXvM=
1,-6,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-8,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,LfsKrObjLWDBv1CY5qWhcVKKByA=
1,-7,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,LfsKrObjLWDBv1CY5qWhcVKKByA=
3,-8,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
2,-8,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
3,-7,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
2,-7,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
0,-6,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,BniE2OYe3lAzueLHib0d3fxeCZA=
0,-8,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,LfsKrObjLWDBv1CY5qWhcVKKByA=
0,-7,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,LfsKrObjLWDBv1CY5qWhcVKKByA=
0,-5,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,BniE2OYe3lAzueLHib0d3fxeCZA=
3,-3,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
3,-2,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,I5DeX/X9S9vS17nJXng+Dyhzipg=
0,-4,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
0,-3,n1V7HtAU4jrdVS8xuE9OTHZgPkk=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
0,-1,M1BmsaciSUkDKuRoPQfZbF97z5A=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
0,-2,M1BmsaciSUkDKuRoPQfZbF97z5A=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
2,-1,M1BmsaciSUkDKuRoPQfZbF97z5A=,I5DeX/X9S9vS17nJXng+Dyhzipg=
3,-1,M1BmsaciSUkDKuRoPQfZbF97z5A=,I5DeX/X9S9vS17nJXng+Dyhzipg=
1,-1,M1BmsaciSUkDKuRoPQfZbF97z5A=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
