-18,4,PJflugdjGaKYb9tcNKns/HDsQfk=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,3,PJflugdjGaKYb9tcNKns/HDsQfk=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,3,PJflugdjGaKYb9tcNKns/HDsQfk=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,4,PJflugdjGaKYb9tcNKns/HDsQfk=,slRmxM617GsBrvG9cSwI6FSVWC8=
-21,3,9/53EhQP8wrMjdYuC+xD1RqbVfo=,slRmxM617GsBrvG9cSwI6FSVWC8=
-21,4,9/53EhQP8wrMjdYuC+xD1RqbVfo=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-20,3,9/53EhQP8wrMjdYuC+xD1RqbVfo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,4,9/53EhQP8wrMjdYuC+xD1RqbVfo=,slRmxM617GsBrvG9cSwI6FSVWC8=
-20,5,9/53EhQP8wrMjdYuC+xD1RqbVfo=,slRmxM617GsBrvG9cSwI6FSVWC8=
-18,5,9/53EhQP8wrMjdYuC+xD1RqbVfo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,6,9/53EhQP8wrMjdYuC+xD1RqbVfo=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-21,6,9/53EhQP8wrMjdYuC+xD1RqbVfo=,+x0/155HeowP3xASevybT6aoEGg=
-19,6,9/53EhQP8wrMjdYuC+xD1RqbVfo=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-21,5,9/53EhQP8wrMjdYuC+xD1RqbVfo=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-20,6,9/53EhQP8wrMjdYuC+xD1RqbVfo=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-19,5,9/53EhQP8wrMjdYuC+xD1RqbVfo=,slRmxM617GsBrvG9cSwI6FSVWC8=
-18,7,2YQDD8WqJDN6vGLY8sPUX2vx8Sk=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-19,8,2YQDD8WqJDN6vGLY8sPUX2vx8Sk=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-18,8,2YQDD8WqJDN6vGLY8sPUX2vx8Sk=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-19,7,2YQDD8WqJDN6vGLY8sPUX2vx8Sk=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-19,9,2YQDD8WqJDN6vGLY8sPUX2vx8Sk=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-18,10,2YQDD8WqJDN6vGLY8sPUX2vx8Sk=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-18,9,2YQDD8WqJDN6vGLY8sPUX2vx8Sk=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-19,10,2YQDD8WqJDN6vGLY8sPUX2vx8Sk=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-18,12,2YQDD8WqJDN6vGLY8sPUX2vx8Sk=,knCMg2LwrZKkEm2diL1bFecd1v0=
-18,11,2YQDD8WqJDN6vGLY8sPUX2vx8Sk=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-19,11,2YQDD8WqJDN6vGLY8sPUX2vx8Sk=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-20,10,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
